research.question,sub.research.question,repeat.for.variable,independent.variable,independent.variable.type,dependent.variable,dependent.variable.type,hypothesis.type,hypothesis
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),,,,urban,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),,,,informal_settlement,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),,,,final_displacement_status_non_displ,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),,,,prev_displacement,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),,,,prev_displacement_num,numerical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),,,,prev_displacement_num_class,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),,,,host_community,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),,,,host_hh,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),,,,host_hh_num,numerical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),,,,cb_return_displace_year,numerical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),,,,cb_return_displace_year_class,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),,,,cb_return_return_year,numerical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),,,,cb_return_return_year_call,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),,,,cb_displacement_country,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),,,,cb_return_documentation,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),,,,cb_return_push_factors,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),,,,cb_return_main_push,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),,,,cb_return_decision,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),,,,cb_return_forced_how,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),,,,cb_return_independent_why,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),,,,idp_displ_year,numerical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),,,,idp_displ_year_class,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),,,,idp_prev_province,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),,,,idp_prev_district,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),,,,idp_push_factors,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),,,,idp_main_push,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),,,,returnee_incidents,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),,,,major_events,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),,,,livestock_impact,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),,,,livestock_impact_how,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),,,,agricultural_impact,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),,,,agricultural_impact_how,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),,,,other_impact,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),,,,idp_returnee_intentions,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),,,,return_aoo_factors,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),,,,return_aoo_needs,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),,,,aoo_intentions,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),,,,hh_size,numerical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),,,,hoh_sex,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),,,,hoh_age,numerical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),,,,hoh_age_group,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),,,,hoh_joined,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),,,,boy_unattendance_reason,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),,,,boy_unattendance_reason,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),,,,religious_attendance,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),,,,hoh_marital_status,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),,,,wg_seeing,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),,,,wg_hearing,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),,,,wg_walking,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),,,,wg_memory,categorical,direct_reporting,
